,direction_label,timestamp,symbol,timeframe
1660,1,1709,XAUUSD,M5
1661,0,1710,XAUUSD,M5
1662,2,1711,XAUUSD,M5
1663,2,1712,XAUUSD,M5
1664,2,1713,XAUUSD,M5
1665,2,1714,XAUUSD,M5
1666,0,1715,XAUUSD,M5
1667,0,1716,XAUUSD,M5
1668,1,1717,XAUUSD,M5
1669,0,1718,XAUUSD,M5
1670,2,1719,XAUUSD,M5
1671,2,1720,XAUUSD,M5
1672,0,1721,XAUUSD,M5
1673,0,1722,XAUUSD,M5
1674,0,1723,XAUUSD,M5
1675,2,1724,XAUUSD,M5
1676,2,1725,XAUUSD,M5
1677,2,1726,XAUUSD,M5
1678,2,1727,XAUUSD,M5
1679,2,1728,XAUUSD,M5
1680,2,1729,XAUUSD,M5
1681,0,1730,XAUUSD,M5
1682,0,1731,XAUUSD,M5
1683,2,1732,XAUUSD,M5
1684,2,1733,XAUUSD,M5
1685,2,1734,XAUUSD,M5
1686,0,1735,XAUUSD,M5
1687,1,1736,XAUUSD,M5
1688,0,1737,XAUUSD,M5
1689,1,1738,XAUUSD,M5
1690,1,1739,XAUUSD,M5
1691,1,1740,XAUUSD,M5
1692,0,1741,XAUUSD,M5
1693,2,1742,XAUUSD,M5
1694,2,1743,XAUUSD,M5
1695,1,1744,XAUUSD,M5
1696,0,1745,XAUUSD,M5
1697,0,1746,XAUUSD,M5
1698,2,1747,XAUUSD,M5
1699,2,1748,XAUUSD,M5
1700,2,1749,XAUUSD,M5
1701,2,1750,XAUUSD,M5
1702,2,1751,XAUUSD,M5
1703,0,1752,XAUUSD,M5
1704,0,1753,XAUUSD,M5
1705,2,1754,XAUUSD,M5
1706,0,1755,XAUUSD,M5
1707,2,1756,XAUUSD,M5
1708,0,1757,XAUUSD,M5
1709,0,1758,XAUUSD,M5
1710,0,1759,XAUUSD,M5
1711,0,1760,XAUUSD,M5
1712,1,1761,XAUUSD,M5
1713,1,1762,XAUUSD,M5
1714,1,1763,XAUUSD,M5
1715,1,1764,XAUUSD,M5
1716,1,1765,XAUUSD,M5
1717,1,1766,XAUUSD,M5
1718,0,1767,XAUUSD,M5
1719,1,1768,XAUUSD,M5
1720,2,1769,XAUUSD,M5
1721,2,1770,XAUUSD,M5
1722,2,1771,XAUUSD,M5
1723,2,1772,XAUUSD,M5
1724,2,1773,XAUUSD,M5
1725,2,1774,XAUUSD,M5
1726,2,1775,XAUUSD,M5
1727,2,1776,XAUUSD,M5
1728,2,1777,XAUUSD,M5
1729,2,1778,XAUUSD,M5
1730,2,1779,XAUUSD,M5
1731,2,1780,XAUUSD,M5
1732,2,1781,XAUUSD,M5
1733,2,1782,XAUUSD,M5
1734,2,1783,XAUUSD,M5
1735,2,1784,XAUUSD,M5
1736,2,1785,XAUUSD,M5
1737,2,1786,XAUUSD,M5
1738,2,1787,XAUUSD,M5
1739,2,1788,XAUUSD,M5
1740,2,1789,XAUUSD,M5
1741,1,1790,XAUUSD,M5
1742,1,1791,XAUUSD,M5
1743,2,1792,XAUUSD,M5
1744,1,1793,XAUUSD,M5
1745,1,1794,XAUUSD,M5
1746,2,1795,XAUUSD,M5
1747,0,1796,XAUUSD,M5
1748,0,1797,XAUUSD,M5
1749,0,1798,XAUUSD,M5
1750,0,1799,XAUUSD,M5
1751,1,1800,XAUUSD,M5
1752,1,1801,XAUUSD,M5
1753,1,1802,XAUUSD,M5
1754,1,1803,XAUUSD,M5
1755,1,1804,XAUUSD,M5
1756,1,1805,XAUUSD,M5
1757,0,1806,XAUUSD,M5
1758,0,1807,XAUUSD,M5
1759,0,1808,XAUUSD,M5
1760,0,1809,XAUUSD,M5
1761,2,1810,XAUUSD,M5
1762,2,1811,XAUUSD,M5
1763,2,1812,XAUUSD,M5
1764,2,1813,XAUUSD,M5
1765,0,1814,XAUUSD,M5
1766,1,1815,XAUUSD,M5
1767,1,1816,XAUUSD,M5
1768,1,1817,XAUUSD,M5
1769,1,1818,XAUUSD,M5
1770,1,1819,XAUUSD,M5
1771,1,1820,XAUUSD,M5
1772,1,1821,XAUUSD,M5
1773,1,1822,XAUUSD,M5
1774,0,1823,XAUUSD,M5
1775,0,1824,XAUUSD,M5
1776,2,1825,XAUUSD,M5
1777,0,1826,XAUUSD,M5
1778,0,1827,XAUUSD,M5
1779,0,1828,XAUUSD,M5
1780,0,1829,XAUUSD,M5
1781,0,1830,XAUUSD,M5
1782,1,1831,XAUUSD,M5
1783,0,1832,XAUUSD,M5
1784,1,1833,XAUUSD,M5
1785,1,1834,XAUUSD,M5
1786,1,1835,XAUUSD,M5
1787,0,1836,XAUUSD,M5
1788,1,1837,XAUUSD,M5
1789,0,1838,XAUUSD,M5
1790,0,1839,XAUUSD,M5
1791,2,1840,XAUUSD,M5
1792,2,1841,XAUUSD,M5
1793,0,1842,XAUUSD,M5
1794,0,1843,XAUUSD,M5
1795,2,1844,XAUUSD,M5
1796,2,1845,XAUUSD,M5
1797,2,1846,XAUUSD,M5
1798,1,1847,XAUUSD,M5
1799,1,1848,XAUUSD,M5
1800,1,1849,XAUUSD,M5
1801,1,1850,XAUUSD,M5
1802,1,1851,XAUUSD,M5
1803,1,1852,XAUUSD,M5
1804,1,1853,XAUUSD,M5
1805,1,1854,XAUUSD,M5
1806,1,1855,XAUUSD,M5
1807,1,1856,XAUUSD,M5
1808,1,1857,XAUUSD,M5
1809,1,1858,XAUUSD,M5
1810,1,1859,XAUUSD,M5
1811,1,1860,XAUUSD,M5
1812,0,1861,XAUUSD,M5
1813,2,1862,XAUUSD,M5
1814,2,1863,XAUUSD,M5
1815,2,1864,XAUUSD,M5
1816,2,1865,XAUUSD,M5
1817,2,1866,XAUUSD,M5
1818,0,1867,XAUUSD,M5
1819,0,1868,XAUUSD,M5
1820,0,1869,XAUUSD,M5
1821,1,1870,XAUUSD,M5
1822,1,1871,XAUUSD,M5
1823,1,1872,XAUUSD,M5
1824,1,1873,XAUUSD,M5
1825,1,1874,XAUUSD,M5
1826,1,1875,XAUUSD,M5
1827,1,1876,XAUUSD,M5
1828,1,1877,XAUUSD,M5
1829,1,1878,XAUUSD,M5
1830,1,1879,XAUUSD,M5
1831,1,1880,XAUUSD,M5
1832,1,1881,XAUUSD,M5
1833,1,1882,XAUUSD,M5
1834,1,1883,XAUUSD,M5
1835,1,1884,XAUUSD,M5
1836,1,1885,XAUUSD,M5
1837,0,1886,XAUUSD,M5
1838,0,1887,XAUUSD,M5
1839,0,1888,XAUUSD,M5
1840,0,1889,XAUUSD,M5
1841,1,1890,XAUUSD,M5
1842,1,1891,XAUUSD,M5
1843,1,1892,XAUUSD,M5
1844,1,1893,XAUUSD,M5
1845,1,1894,XAUUSD,M5
1846,1,1895,XAUUSD,M5
1847,1,1896,XAUUSD,M5
1848,1,1897,XAUUSD,M5
1849,1,1898,XAUUSD,M5
1850,1,1899,XAUUSD,M5
1851,1,1900,XAUUSD,M5
1852,1,1901,XAUUSD,M5
1853,1,1902,XAUUSD,M5
1854,1,1903,XAUUSD,M5
1855,1,1904,XAUUSD,M5
1856,1,1905,XAUUSD,M5
1857,1,1906,XAUUSD,M5
1858,1,1907,XAUUSD,M5
1859,1,1908,XAUUSD,M5
1860,1,1909,XAUUSD,M5
1861,1,1910,XAUUSD,M5
1862,2,1911,XAUUSD,M5
1863,2,1912,XAUUSD,M5
1864,2,1913,XAUUSD,M5
1865,2,1914,XAUUSD,M5
1866,2,1915,XAUUSD,M5
1867,0,1916,XAUUSD,M5
